    [324,]  0.0374323 -0.09752696 -0.0119256 -0.0120143 -0.0094365 -0.011564401 -0.1766503
    [325,] -0.0279351 -0.03973710 -0.0012385 -0.0062980 -0.0068906 -0.003805018  0.1381990
    [326,]  0.0341008  0.03162325 -0.0036278 -0.0046491 -0.0061779 -0.005250102 -0.0284991
    [327,]  0.0088491 -0.00249501 -0.0040781 -0.0117958 -0.0045458 -0.001393154 -0.0679250
    [328,]  0.0404633 -0.01494970 -0.0062119 -0.0261120 -0.0079707 -0.004193843 -0.1626521
    [329,] -0.0166493 -0.00688615 -0.0123494 -0.0105205 -0.0122014 -0.003291367  0.2619139
    [330,]  0.0499133  0.04471257 -0.0076073 -0.0074916 -0.0030389 -0.000044900 -0.1506980
    [331,]  0.0172440 -0.02565410  0.0005020 -0.0026778 -0.0066162 -0.003972919 -0.2641146
    [332,] -0.0058446 -0.02051972 -0.0115408 -0.0185355 -0.0061444 -0.001352517  0.0515793
    [333,]  0.0434591  0.02777221  0.0043882 -0.0102685 -0.0039586  0.002027074 -0.3752429
    [334,] -0.0115869 -0.00345622 -0.0091430 -0.0146626 -0.0114526 -0.004429014  0.1587121
    [335,] -0.0106221  0.02809339 -0.0077014 -0.0075135 -0.0087176 -0.000341109  0.0825943
    [336,]  0.0378270 -0.00673408  0.0007803 -0.0114540 -0.0083671 -0.003575881  0.0421208
    [337,] -0.0174234  0.01260105  0.0001843 -0.0242701 -0.0075602  0.000078315 -0.0476037
    [338,]  0.0208932 -0.01670256 -0.0056188 -0.0131579 -0.0057401 -0.007256870 -0.2979723
    [339,]  0.0420773  0.00197107 -0.0052106 -0.0158495 -0.0076206 -0.005638059 -0.2256479
    [340,] -0.0383222 -0.03417865 -0.0080639 -0.0084089 -0.0090507 -0.001575300  0.0844121
    [341,] -0.0656163 -0.04445719 -0.0124156 -0.0076931 -0.0184403 -0.005263461  0.0076648
    [342,]  0.0565251 -0.00516248 -0.0103740 -0.0183527 -0.0082467 -0.007541759  0.0632257
    [343,]  0.0167220 -0.01184477 -0.0043694 -0.0166619 -0.0044701 -0.001655232 -0.3355054
    [344,] -0.0337312 -0.03642705 -0.0083547 -0.0132693 -0.0060917 -0.005656500 -0.0058766
    [345,]  0.0407076  0.03951266 -0.0081952 -0.0242332 -0.0042958 -0.003075787 -0.1981044
    [346,]  0.0419706  0.04806331 -0.0058530 -0.0060665 -0.0030870 -0.001099418  0.0121287
    [347,]  0.0304657  0.04630836 -0.0018909 -0.0270044 -0.0049017  0.006775634 -0.2870459
    [348,]  0.0064577 -0.04194369 -0.0068440 -0.0099679 -0.0098394 -0.004280329 -0.0809425
    [349,]  0.0455999  0.01677283 -0.0091949 -0.0272608 -0.0085060 -0.009067278 -0.0175972
    [350,] -0.0060674 -0.03714194 -0.0159673 -0.0172259 -0.0114370 -0.006070880 -0.0885448
    [351,] -0.0491780 -0.00251700 -0.0096382 -0.0063491 -0.0087342 -0.005808641  0.1018106
    [352,] -0.0150180 -0.03541996 -0.0094302 -0.0228888 -0.0057566 -0.010802868 -0.0606570
    [353,] -0.0433250 -0.05545013 -0.0033041 -0.0098054 -0.0053332 -0.003527561 -0.1416535
    [354,]  0.0290048  0.02888425  0.0011764 -0.0073935 -0.0067899  0.005360381 -0.1737267
    [355,]  0.0303504  0.05085308 -0.0103165 -0.0154367 -0.0089252 -0.001038781  0.0909139
    [356,] -0.0293414 -0.00612656 -0.0083247 -0.0097359 -0.0086509 -0.004023465 -0.2197691
    [357,]  0.0119661  0.01219226 -0.0118996 -0.0169908 -0.0055142  0.001741775  0.0072689
    [358,]  0.0318165 -0.03178564 -0.0123804 -0.0079327 -0.0049475 -0.001902353 -0.4150843
    [359,]  0.0366641 -0.01096946 -0.0050067 -0.0063480 -0.0037528 -0.005481327 -0.1244809
    [360,]  0.0162177  0.01399510 -0.0001830 -0.0096688 -0.0089340 -0.005130802  0.0526022
    [361,]  0.0318209  0.01705435  0.0003000 -0.0096925 -0.0044704 -0.000041501 -0.1314492
    [362,]  0.0313348  0.01600888 -0.0064832 -0.0073912 -0.0045982  0.004266468  0.0179976
    [363,]  0.0377257 -0.00878748 -0.0045650 -0.0156535 -0.0139546 -0.005988364 -0.2125762
    [364,]  0.0031498 -0.03799661 -0.0010830 -0.0135835 -0.0111097 -0.005625074 -0.3787130
    [365,] -0.0053132 -0.03128302 -0.0092841 -0.0134438 -0.0036921 -0.006778442  0.1269620
    [366,] -0.0141036 -0.03438614 -0.0081474 -0.0254411 -0.0108666 -0.008926534  0.0345654
    [367,]  0.0283547  0.00590223 -0.0170379 -0.0228794 -0.0066329 -0.006996959 -0.0907021
    [368,]  0.0472152  0.04533351 -0.0035365 -0.0146690 -0.0076039 -0.001897365  0.0028867
    [369,]  0.0289658  0.02709544 -0.0117337 -0.0244894 -0.0093683 -0.006325294 -0.1277003
    [370,] -0.0199760 -0.04862910 -0.0096617 -0.0181254 -0.0046725 -0.004512576 -0.1406257
    [371,]  0.0032002 -0.00167718 -0.0070970 -0.0186740 -0.0122426 -0.005113627 -0.1499411
    [372,] -0.0068335  0.02299906 -0.0009736 -0.0076900 -0.0094604  0.001599469 -0.0093720
    [373,]  0.0069216 -0.01669842 -0.0051313 -0.0181449 -0.0062659 -0.006185085 -0.0522043
    [374,]  0.0295815 -0.02923374 -0.0074606 -0.0244046 -0.0061634 -0.008646190 -0.0671941
    [375,]  0.0143386  0.07133960 -0.0022854 -0.0026429 -0.0086906 -0.002930578  0.0174352
    [376,]  0.0584232  0.03599989 -0.0054389 -0.0187693 -0.0069329  0.002118428  0.2771317
    [377,]  0.0574896  0.03144419 -0.0123073 -0.0149277 -0.0049659 -0.001883698 -0.0513270
    [378,] -0.0217795 -0.01977591  0.0014298 -0.0140600 -0.0082654  0.001324091  0.1449004
    [379,]  0.0378969 -0.00054718 -0.0074373 -0.0200909 -0.0087498 -0.006085418 -0.0566824
    [380,] -0.0009795  0.03393200 -0.0113971 -0.0067606 -0.0079976  0.002575171 -0.0056658
    [381,] -0.0290750  0.00608049 -0.0031220 -0.0139295 -0.0111816  0.001412034  0.1611163
    [382,]  0.0538543  0.01015365 -0.0111988 -0.0162395 -0.0114619 -0.004038062 -0.2409898
    [383,] -0.0027679 -0.03134952 -0.0060023 -0.0282677 -0.0096627 -0.010945869  0.0529519
    [384,]  0.0278717 -0.03374953 -0.0104632 -0.0121472 -0.0037400 -0.006029034 -0.0227508
    [385,]  0.0485676 -0.00535392  0.0010976 -0.0142570 -0.0014134 -0.005049254 -0.3872020
    [386,]  0.0139950  0.02407535 -0.0075521 -0.0082327 -0.0123173 -0.000593732 -0.2092596
    [387,] -0.0057889 -0.05942168 -0.0175542 -0.0136016 -0.0077158 -0.009602042 -0.4640268
    [388,] -0.0021871  0.02402692 -0.0063035 -0.0175925 -0.0086251 -0.003146012 -0.3762494
    [389,]  0.0084259  0.01090726 -0.0093694 -0.0087339 -0.0097647 -0.004162957 -0.0239721
    [390,] -0.0185474 -0.02472413 -0.0026369 -0.0128147 -0.0122159 -0.008646925  0.0904883
    [391,]  0.0198868  0.02241304 -0.0003589  0.0006668 -0.0011340  0.002394532 -0.3432010
    [392,]  0.0338471  0.00367964 -0.0075360 -0.0124685 -0.0079436 -0.005931208  0.0343310
    [393,]  0.0233310  0.01497237  0.0001144 -0.0206771 -0.0068520  0.004222369 -0.1516405
    [394,]  0.0228245  0.02800436 -0.0076055 -0.0194069 -0.0022428  0.000370681 -0.3536878
    [395,] -0.0071483 -0.03913204 -0.0087984 -0.0133469 -0.0045729 -0.002758253  0.1351995
    [396,]  0.0385752  0.00708519 -0.0111672 -0.0151838 -0.0057793 -0.002178865  0.1123903
    [397,]  0.0757767 -0.00615161 -0.0054124 -0.0112678 -0.0072814  0.004562082  0.0785740
    [398,] -0.0103039 -0.02093334 -0.0024576 -0.0162829 -0.0086174 -0.008237340 -0.1072078
    [399,]  0.0365079  0.01029100 -0.0018223 -0.0071944 -0.0074979  0.001062827 -0.0515247
    [400,] -0.0028868  0.00748617 -0.0065878 -0.0161452 -0.0110965  0.000183683 -0.1645402
    [401,]  0.0154832  0.03991002 -0.0009844 -0.0147404 -0.0070023  0.002064942  0.0120894
    [402,]  0.0184514  0.01662588 -0.0044368 -0.0009264 -0.0045955  0.005307718 -0.0767078
    [403,]  0.0267297 -0.00368570 -0.0022554 -0.0115046 -0.0076505 -0.004893648  0.0795935
    [404,] -0.0072351 -0.02144604 -0.0050387 -0.0212344 -0.0076734 -0.006489026  0.1443332
    [405,]  0.0103771 -0.06263433 -0.0102771 -0.0156374 -0.0085358 -0.004297650  0.2532642
    [406,]  0.0981401  0.01000201 -0.0063706 -0.0122897 -0.0048414  0.002329543 -0.2482226
    [407,] -0.0094442  0.00875976 -0.0027601 -0.0132388 -0.0080949 -0.000615959 -0.0840453
    [408,]  0.0150975  0.02123121 -0.0054500 -0.0134964 -0.0059212 -0.004028998 -0.0043617
    [409,]  0.0010719 -0.01740417 -0.0039454 -0.0055933 -0.0078507 -0.005331236  0.0636107
    [410,]  0.0138753 -0.03780210 -0.0039683 -0.0117222 -0.0018507 -0.003221073  0.0790694
    [411,]  0.0303664 -0.01284739 -0.0036670 -0.0062421 -0.0046980  0.002054316  0.0634668
    [412,] -0.0110795 -0.00948440 -0.0080710 -0.0046453 -0.0007042 -0.001590853 -0.2359934
    [413,]  0.0013782 -0.04922355 -0.0011835 -0.0145901 -0.0031921 -0.004522076 -0.1043636
    [414,]  0.0330684 -0.00337429 -0.0050220 -0.0071629 -0.0095459 -0.004886528 -0.3509958
    [415,]  0.0232432  0.01358284 -0.0055863 -0.0194610 -0.0109086 -0.004365986 -0.3098315
    [416,]  0.0109962 -0.00965299 -0.0062704 -0.0156911 -0.0099923 -0.004326938 -0.3725459
    [417,]  0.0042102 -0.02488524 -0.0119758 -0.0242712 -0.0102545 -0.010363964 -0.0378387
    [418,]  0.0272730  0.00408074  0.0013669 -0.0029238  0.0013659 -0.000495176 -0.0618222
    [419,]  0.0452530 -0.00399705 -0.0050881 -0.0190961 -0.0086931 -0.003341732  0.1211187
    [420,]  0.0216093  0.00705894 -0.0003106 -0.0126849 -0.0095405 -0.002466323 -0.0146596
    [421,]  0.0150296 -0.02758689 -0.0023192 -0.0179779 -0.0056064 -0.010144403  0.1372426
    [422,]  0.0358300  0.02934295 -0.0017827 -0.0161388 -0.0065738  0.001326145 -0.2115519
    [423,]  0.0094083 -0.01750035 -0.0108177 -0.0279107 -0.0104683 -0.005276758  0.1564306
    [424,]  0.0246038 -0.00847012 -0.0060034 -0.0172595 -0.0044081 -0.000627112  0.0010193
    [425,]  0.0537920  0.02168325 -0.0042605 -0.0240749 -0.0070835  0.000292548  0.0160809
    [426,]  0.0151084  0.00869363  0.0017962 -0.0158439 -0.0038236  0.000573314 -0.1061808
    [427,]  0.0022308 -0.08458947 -0.0042435 -0.0059528 -0.0038854 -0.010382810  0.1528554
    [428,]  0.0706979  0.01844606 -0.0132393 -0.0089608 -0.0020470  0.002310048 -0.0656854
    [429,]  0.0188384 -0.01066543 -0.0097238 -0.0098418 -0.0037160 -0.000210510 -0.2004464
    [430,]  0.0234536  0.00950475 -0.0002244 -0.0179886 -0.0067131 -0.005688477 -0.2840021
    [431,]  0.0153071 -0.03314153 -0.0018560 -0.0095919 -0.0060262 -0.008075531 -0.1220901
    [432,]  0.0063823  0.01733862 -0.0067056 -0.0197326 -0.0089525 -0.007999429 -0.0612433
    [433,]  0.0304171  0.03317679 -0.0101156 -0.0023347 -0.0059691 -0.004110921 -0.0406786
    [434,]  0.0331113 -0.02445625 -0.0079096 -0.0040210 -0.0104797 -0.003199370 -0.1368656
    [435,]  0.0271082 -0.00364385  0.0039341 -0.0068130 -0.0013097  0.000370024 -0.1278097
    [436,]  0.0137433  0.03186886 -0.0054992 -0.0082054 -0.0099255  0.001871230  0.0215487
    [437,]  0.0235202  0.01021560 -0.0053055 -0.0097367 -0.0027684  0.000909528 -0.1193765
    [438,]  0.0257555 -0.01418956 -0.0102418 -0.0146735 -0.0061655 -0.004460135  0.1351580
    [439,] -0.0087909 -0.02537310 -0.0128918 -0.0149584 -0.0070853 -0.003316692 -0.0580713
    [440,] -0.0077100  0.02755070 -0.0069432 -0.0216703 -0.0075516 -0.000645600  0.3956412
    [441,]  0.0607483  0.04235290 -0.0030708 -0.0139316 -0.0088528  0.001051370 -0.0990322
    [442,]  0.0064093 -0.02138584 -0.0060171 -0.0188641 -0.0099879 -0.011862672  0.1894317
    [443,]  0.0091754 -0.01000868 -0.0006233 -0.0145772 -0.0095340  0.002256154 -0.2586405
    [444,]  0.0391710  0.04936443  0.0019059 -0.0140790 -0.0084363 -0.000579879 -0.1315367
    [445,]  0.0088806 -0.00792525 -0.0041013 -0.0215125 -0.0058987 -0.001887349  0.0320229
    [446,]  0.0135720 -0.05149579 -0.0024357 -0.0238113 -0.0061183 -0.002124359 -0.2713869
    [447,]  0.0065515 -0.01383625 -0.0096351 -0.0144028 -0.0048420 -0.008434920  0.0694000
    [448,]  0.0608991  0.05396212 -0.0051184 -0.0157356 -0.0127710 -0.005772953 -0.1392467
    [449,] -0.0196194 -0.04556991  0.0001054 -0.0242152 -0.0116641 -0.004161178  0.0878585
    [450,]  0.0469416  0.02092875 -0.0128991 -0.0122720 -0.0076210  0.001288195  0.0184270
    [451,]  0.0438340  0.00357811 -0.0097708 -0.0211662 -0.0055704 -0.000111318 -0.1507016
    [452,]  0.0461443  0.00305925 -0.0038912 -0.0171127 -0.0069917 -0.002643139 -0.1775794
    [453,] -0.0040318 -0.03290579 -0.0138115 -0.0138776 -0.0076604 -0.007329214 -0.1717391
    [454,]  0.0533705 -0.04471018 -0.0112331 -0.0323069 -0.0080957 -0.000897985 -0.0941003
    [455,]  0.0073538 -0.04307005 -0.0079018 -0.0149575 -0.0059362 -0.007828557 -0.0424243
    [456,]  0.0039847 -0.00870810  0.0000223 -0.0155600 -0.0079763 -0.006506404 -0.0217786
    [457,]  0.0218663  0.00428177 -0.0030606 -0.0066375 -0.0033837 -0.000119659 -0.0502217
    [458,]  0.0604098  0.02176356 -0.0058488 -0.0147117 -0.0060531 -0.003537731 -0.1006384
    [459,]  0.0327437 -0.01213862 -0.0005463 -0.0080258 -0.0054942 -0.000045705 -0.2161417
    [460,]  0.0331290 -0.00386855 -0.0046062 -0.0167115 -0.0024711 -0.004148750 -0.0785772
    [461,]  0.0527837  0.00009086 -0.0140116 -0.0140274 -0.0039015 -0.002127276  0.2675987
    [462,]  0.0016702  0.00351075 -0.0100671 -0.0167311 -0.0083675  0.003162707 -0.1333115
    [463,]  0.0503271  0.05570029 -0.0045281 -0.0151557 -0.0055354 -0.005522688 -0.1653724
    [464,]  0.0291886  0.01164908 -0.0062871 -0.0095165 -0.0048532 -0.000708635  0.0643856
    [465,]  0.0190299 -0.00658060 -0.0014880 -0.0152985 -0.0037306 -0.002413223 -0.0806535
    [466,] -0.0299542  0.01404006 -0.0063568 -0.0127808 -0.0057686  0.000218235 -0.1476147
    [467,]  0.0307151  0.04336879 -0.0034353 -0.0118711 -0.0024968  0.006689743 -0.1710331
    [468,]  0.0071026 -0.03554044 -0.0108152 -0.0215114 -0.0088219 -0.008929090 -0.1408671
    [469,]  0.0128989 -0.00873377 -0.0005381 -0.0092242 -0.0063881 -0.000944020  0.0837561
    [470,] -0.0004232 -0.00252918 -0.0086538 -0.0125903 -0.0049748 -0.003743638 -0.3551460
    [471,]  0.0423723  0.00227414 -0.0122427 -0.0160269 -0.0054401 -0.004906181  0.1974743
    [472,]  0.0534207  0.01104812 -0.0064260 -0.0036845 -0.0068341  0.002327331 -0.4301204
    [473,]  0.0114125  0.01965689 -0.0004277 -0.0058727 -0.0058550 -0.004618993 -0.3929879
    [474,]  0.0694291  0.01157095 -0.0102252 -0.0047624 -0.0038506  0.004243854 -0.1384068
    [475,] -0.0036537 -0.01109413 -0.0117044 -0.0177916 -0.0045928 -0.001783010 -0.1375157
    [476,] -0.0025085 -0.00880234 -0.0001838 -0.0210970 -0.0091286 -0.001222389  0.1217017
    [477,]  0.0368862  0.00699911  0.0073876 -0.0239395 -0.0128161 -0.005703591  0.2358628
    [478,]  0.0453810  0.02267783 -0.0028649 -0.0111928  0.0020518 -0.001001694 -0.1975803
    [479,]  0.0169603 -0.03809502 -0.0064201 -0.0274432 -0.0096019 -0.009263735 -0.1058080
    [480,]  0.0105323 -0.00916590 -0.0044506 -0.0225583 -0.0114880 -0.006692858  0.2186060
    [481,] -0.0126378 -0.01424570 -0.0143363 -0.0167427 -0.0120127 -0.006671791  0.1900769
    [482,] -0.0003301  0.01720625 -0.0185872 -0.0354376 -0.0177421 -0.005625166 -0.4435211
    [483,]  0.0254736 -0.01143587 -0.0078272 -0.0245304 -0.0138442 -0.004284675 -0.0514079
    [484,]  0.0262759 -0.02121397 -0.0093489 -0.0205970 -0.0068002 -0.000999368 -0.3332686
    [485,]  0.0393147 -0.00998788 -0.0105082 -0.0104012 -0.0133417 -0.008248004 -0.2900429
    [486,]  0.0238096  0.00487853 -0.0108564 -0.0222975 -0.0067451 -0.004674026  0.3371752
    [487,]  0.0426342 -0.01088428 -0.0017083 -0.0142976 -0.0079241 -0.007378125 -0.2400628
    [488,]  0.0290113  0.00518319 -0.0050083 -0.0196435 -0.0041050  0.005295651 -0.1811934
    [489,]  0.0326664 -0.01496433 -0.0103823 -0.0196736 -0.0129780 -0.011052247 -0.3180856
    [490,]  0.0321465 -0.00981908 -0.0094658 -0.0099145 -0.0079792 -0.008752107 -0.3773825
    [491,]  0.0486295  0.00672275 -0.0064690 -0.0147508 -0.0023181  0.002080837  0.0391854
    [492,]  0.0015711 -0.00178148 -0.0078375 -0.0054125 -0.0069627 -0.005921481 -0.1134390
    [493,]  0.0688121  0.03914287  0.0017333 -0.0176432 -0.0069632  0.003374259 -0.3761227
    [494,]  0.0403256  0.02361779 -0.0065763 -0.0129655 -0.0064819 -0.002444806 -0.3049778
    [495,]  0.0477820 -0.00709881 -0.0032676 -0.0159251 -0.0119756 -0.005891754 -0.0853931
    [496,]  0.0525314 -0.00678670 -0.0023076 -0.0011925 -0.0004668  0.000124622  0.0116955
    [497,]  0.0530004  0.03143333 -0.0042888 -0.0110168 -0.0061148 -0.000638090 -0.4318814
    [498,]  0.0726314 -0.00116492 -0.0041997 -0.0186045 -0.0099685 -0.006555237 -0.0343053
    [499,]  0.0519949  0.05743817 -0.0029161 -0.0153996 -0.0042814  0.000745075 -0.0643527
    [500,]  0.0331165  0.01015799 -0.0110223 -0.0177686 -0.0071015 -0.006484444 -0.0839420
    [501,]  0.0427539  0.00508915 -0.0087463 -0.0146166 -0.0046658 -0.000634815 -0.1256895
    [502,]  0.0258465  0.00702521  0.0027981 -0.0068269 -0.0006989  0.004956433 -0.0421362
    [503,] -0.0107969  0.00292941  0.0044507 -0.0202736 -0.0072995 -0.002331523  0.3212331
    [504,] -0.0104266 -0.02031526  0.0064812 -0.0273384 -0.0071673 -0.000808603 -0.1915240
    [505,]  0.0160619 -0.01491607 -0.0033766 -0.0104822 -0.0066235 -0.001437713  0.3249043
    [506,]  0.0542593  0.00306850 -0.0022262 -0.0133581 -0.0084057 -0.000903414  0.0378824
    [507,] -0.0003206  0.00472470 -0.0011886 -0.0050494 -0.0049615 -0.000191637 -0.0669416
    [508,]  0.0302303  0.00374766 -0.0124547 -0.0112161 -0.0022024 -0.000439739 -0.1569660
    [509,] -0.0057617  0.01105240 -0.0038398 -0.0098055 -0.0068219  0.002091706  0.0913916
    [510,]  0.0279891 -0.00338622 -0.0091782 -0.0175166 -0.0052257 -0.003507346 -0.3145962
    [511,]  0.0185230 -0.00634410 -0.0062399 -0.0177935 -0.0068579 -0.006102743 -0.3669790
    [512,]  0.0051151 -0.01468086 -0.0137093 -0.0135722 -0.0126170 -0.002698017 -0.1472721
    [513,]  0.0288231 -0.02213555  0.0009337 -0.0140018  0.0002166 -0.003553245 -0.0161095
    [514,]  0.0246644  0.02893927 -0.0061902 -0.0305278 -0.0044759 -0.002503675 -0.0622803
    [515,]  0.0276614  0.04105957 -0.0074269 -0.0072397 -0.0074584  0.003741371 -0.1329566
    [516,]  0.0395880 -0.03978975 -0.0022273 -0.0154261 -0.0084601 -0.001458339  0.0959833
    [517,] -0.0011068 -0.02508311 -0.0076263 -0.0144872 -0.0077076 -0.003323278 -0.1434056
    [518,] -0.0503689 -0.04542755 -0.0071980 -0.0084548 -0.0076278  0.003653811 -0.2024158
    [519,]  0.0077670 -0.04842504 -0.0131847 -0.0309951 -0.0068465 -0.004060119  0.2049596
    [520,]  0.0312707  0.02529092 -0.0085385  0.0035760 -0.0033022  0.002937674 -0.0071464
    [521,]  0.0605203  0.04750047 -0.0031773 -0.0101798 -0.0074190  0.002061811 -0.0878878
    [522,]  0.0300256  0.00116691  0.0005785 -0.0126234 -0.0052932 -0.002882158  0.0596651
    [523,]  0.0208263 -0.00818860 -0.0086679 -0.0235893 -0.0020331 -0.004051649 -0.1864233
    [524,]  0.0248670 -0.00702893 -0.0056415 -0.0154696 -0.0098675 -0.003160286 -0.3473291
    [525,]  0.0044542  0.04324225 -0.0153908 -0.0305952 -0.0106559 -0.001331877 -0.0053290
    [526,] -0.0203498 -0.04049019 -0.0100782 -0.0107239 -0.0108384 -0.007971066 -0.1516179
 [ reached getOption("max.print") -- omitted 1274 rows ]

